	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
33	8.711127894411288	6.9216496106657495	10.560870059228563	3.698377271117347	9.479040225923823	3.437796978286564	4.193182755411954	9.849906095472713	0.9447691778662098	3.6413584652557893	6.943573565453532	4.369019204931053	10.183619911105183	4.645634095417012	10.763261681037063
34	6.566948141748347	7.671464955166814	10.019845475716643	2.989152610165634	8.447554066379002	2.201327984361835	3.991449243837411	6.0965064788980445	2.213194417071455	2.3560171331740496	6.303476523722885	3.4902054535933913	8.586344724486832	4.014972100683566	8.286860566407602
35	5.993813105667107	5.439464048669138	8.078974401733129	3.6767578713769065	6.216503127091591	4.319905657011923	2.5960167972659436	7.9387927111214305	0.23084396554607406	4.445847229084566	5.049270089195265	4.4845283753871	9.173799195795288	2.4849374293793485	8.165821678346276
36	6.289730381744802	8.881481112238903	9.329330600825532	5.072418048688795	7.402304575926717	5.322428030516821	3.102852571650167	7.479836575355125	1.3011455743030635	6.376724807800598	6.425069655577113	5.984643700942308	10.32311902153627	1.93251881444705	8.770322155586317
37	4.645511940219593	8.040411569591969	8.160549723139047	3.745948681299553	5.637665434494369	3.9255211358045488	3.7240122138868856	4.106323603000996	2.0408294399614246	4.197782072157476	5.635839319021126	5.060341574887549	7.653910545868154	2.720415330633622	6.054084352576296
38	10.399504479877367	2.5658690580333627	9.409833120947303	1.1240248932186157	10.411617140944266	7.8496322076855956	8.53734692260597	9.279883723439772	0.4972877494904931	7.816836594616413	1.474031350195126	7.881293417848737	8.822814290294422	8.965704496184623	9.288402118356576
39	8.678364259557322	3.420834697038043	9.807747342285348	3.076588747646988	10.469186938840311	5.261643227938702	6.737449238432356	5.729577810833467	2.2035684150703845	7.742068730311142	0.7200134018667778	7.0720153024644326	8.457982498487953	8.577780392787767	7.41373568823228
40	7.990376399153216	1.1333452946005504	9.157637247532731	4.164648475952266	3.4919019971872145	8.009369549081558	7.315966923736117	4.152547952851375	4.6956957670852155	10.014370665787279	3.940190398805972	3.3263891655964577	8.379796904100335	8.283115407337597	0.6795856445796206
41	10.683295884157191	1.1619566238180115	9.11609938029168	1.653378849850542	0.843550280941452	10.629919398962047	8.636268249598196	9.069997928991468	9.874571118607852	9.974536405790339	1.7134530483807489	1.157394864832523	8.483297477345506	8.81847191295297	0.8145142636973169
42	9.573911328483613	1.9275572249972892	9.141481971170794	2.865405984714506	3.528798157304702	8.008997458095191	6.100662639684643	11.096465067628275	11.983037176536401	7.22623987585122	3.2492305002092614	4.124421584918709	8.950080206261923	9.671398034650771	0.8886447944909597
43	12.278416344956398	1.7670568275345802	10.42079152227428	0.6362481188280074	1.5164839658986513	12.196272578267537	9.22157074025998	12.494865582117738	11.115863287905967	11.64135673963626	2.3935563031766955	2.8580836562087137	10.131984890161823	8.928327902911342	1.439587105848072
44	8.183011892145668	1.4857457279192283	9.47465196174228	3.1815545731035835	5.668555580848873	7.5061371615034895	6.178294712023136	5.822900496202541	3.6729371919327276	9.799818191871083	1.9249374543617948	4.541526541664248	9.131480315521268	8.53242897262732	2.624024847003435
45	9.552253333566867	3.5808576252524618	6.95213922427041	1.6238999022181955	8.736662434228338	7.185924018817136	8.364907406908424	8.190700022048064	0.821764128924412	8.270121578147343	1.9989963682410274	6.384234612324785	7.102210214725101	7.882952838611725	7.369070624447339
46	7.744226233473886	4.617044041278165	7.217056850978903	1.6985157499579917	8.171301485132057	4.0619509003699825	7.119872300479607	6.18871936347656	0.4440419771797452	7.989334233410991	2.925145577746765	4.3867391710820245	7.053720321811701	7.457857370119193	6.602573829946017
47	3.9309517284135973	4.4300192669232565	5.916040263488744	1.4637609572345571	4.16621685366237	1.0314422677568595	3.3301016435145354	4.783724185306425	0.3112109837616133	2.301764755915738	5.0111768137925	1.174011777308611	5.973652159142856	3.4659971797100866	5.063947856043973
48	8.162012470911758	6.54792165855345	9.30262485454352	4.888623889764884	7.961404950549273	5.118027610614784	3.8174920694214527	10.441244131329546	0.3721254528063433	3.3999349972845794	6.270346531844155	4.746444125643946	9.670001684743566	3.534524110780074	10.117964598157233
49	0.24492174602334474	5.644559024108816	2.1570334296578726	1.8261788794715486	8.188540524510463	5.726534321056231	2.0621602711865163	1.7743948674507137	8.127238407109715	7.788451597019371	4.263928531263135	4.692329460329769	3.7228120445819095	9.914879722220462	6.362520092620129
50	5.410254364968817	5.293680689232427	5.529718337223295	5.625384662770262	2.9607825809752173	6.910841126695665	7.141175838179932	0.9722118371252072	6.0078412065223175	10.688887425492494	6.31233751574976	2.370687701844488	7.9805805360468405	8.448364499041716	5.720810280931251
51	3.510633200079891	3.88088546042297	5.5606691332573055	4.701141222277357	2.6886917624722573	5.789426379384334	7.2028383010126955	1.3397609044393586	3.959697680850271	9.211212339749226	6.317935575348359	1.8311698824339648	8.493760020950015	8.249119658207622	4.524261792654116
52	11.013601829145594	8.508266908900591	9.400602559821092	4.445063404463294	1.9863272433717636	7.880890119563228	7.509885847290738	9.058894047022358	9.278596001227204	12.41855962756082	4.142993291464314	6.660096370224864	10.75664481932001	8.876316858990124	2.809311994056371
53	11.454771799740941	7.8509862404277975	8.910317496052429	1.5186572708121828	0.7740341299537218	8.250397893679848	7.4793414030592755	10.605080645347277	11.129337443109254	11.543466920289534	6.345161300831325	7.115677154354007	9.129971435721098	9.12991234791423	0.7710917084064609
54	6.278940574207995	5.703801475598774	9.986807082492462	3.3911735513994707	5.1796979616187855	0.6462546253029484	8.536374062968948	3.779432731681869	6.858791532149732	8.207430965177403	3.133429667378094	6.25722661492043	7.150472832567644	5.148702151723107	3.5067903706442136
55	5.698805355071972	4.3968939974901975	9.680411536751205	3.353127791839201	4.998092969798564	2.684723659087326	8.29988133548101	4.610824438983685	6.788147547852432	6.366056348127624	2.067652948273668	4.106507002968915	6.344558166646354	5.255948399081596	2.3910230406965445
56	3.552307606218973	4.486879700767811	7.993468632320844	1.9380649778974703	4.001208046697356	2.612821966588444	5.863578038638319	2.2239599290969005	4.114134258634535	3.5721351078299546	2.550296543883578	2.2536809107441376	6.081562435635222	4.6131345320932935	2.565861162560687
57	4.27267185759382	4.001800600338563	7.780335460901478	3.7691672571978434	5.134750999720246	5.151288828009892	7.698113302654932	5.956183160588452	7.344482527592166	3.7986460441817584	1.26616052011449	2.2882877008860176	4.531493558462086	4.153451133090631	1.4644835571540629
58	9.640404049657258	3.2004277484391292	10.194726061482601	2.264836270647475	5.576745067436421	8.782595566249096	0.9735716262077299	10.265111717485329	10.873192927220607	9.56520439995529	1.8544511040923604	2.8662876316943993	10.974290156148538	11.750156837511573	3.404345271365562
59	1.3423792915805073	5.3302948456970585	5.857754111608545	3.8752147587583226	7.624054186047632	4.379484388909138	7.099078655129273	3.789176165400188	7.578263619786536	11.095094856302797	3.2145894209584776	5.246104780654374	8.80651083255664	11.809268073529303	3.8018836100379687
60	2.954713282309987	3.5169678457143014	10.644198692118614	2.7826314304065716	6.568467841625115	2.774463215647609	7.961008324620184	3.0119170221063616	5.272335178204881	10.066141221578604	1.0354849220595406	3.055295617290762	10.737406599834673	10.732873565950356	3.882971943636134
61	2.675940836192029	2.98735200914328	9.825672261694365	4.7090760183023725	5.589083016521043	2.1729094920800587	7.174350122210807	3.349030855324443	4.21088400120676	8.294434539027913	1.7222902931325608	2.6042086244214717	7.7503124963476875	7.84757882867268	0.9031148476658957
62	7.014231388080834	4.819020072791759	4.027378586716909	6.550608164677978	8.111094526241166	6.314637390416313	8.286305742761263	1.356091505049998	1.097763306958028	8.630222221099281	5.0908577336271605	7.139484805260896	8.483248481614636	9.281421741987712	2.0488352246930206
63	11.035431983614385	2.721576556373777	10.656691978100374	1.196501482678928	11.68050350194301	8.94744783416643	8.52684237252994	10.06026422219505	0.7856195676319401	8.003566778515204	1.5258589645850087	9.66039821935732	9.493020751490908	9.224392843388841	10.733340979763272
64	11.333270515132932	1.936841918472423	10.918057121640848	1.0902153645728474	1.5380769623476256	9.62206380489169	8.573290057837362	10.977184863790729	10.520900477117687	10.44321212150937	2.2855606906145307	2.2611736803412756	9.923932179494258	9.404383141398238	0.5422345451383286
65	9.283964951914475	2.5194379339429096	11.110816220245344	3.0457659539500077	5.911770998896432	8.345198177121235	1.9398949557421676	9.623366999665139	10.851293419791498	9.96576232178971	1.3705327530566138	3.8577367196286905	11.179048107930466	12.07965448356651	2.8672228758744382
66	2.828468770228989	3.3294486814129045	10.71789226266726	3.275622153714213	7.0951406105114065	2.9466684474172613	8.2132366460154	3.392573218198861	5.883118778193743	10.680278758029155	0.6120537729645247	3.7727445979026224	11.261954281821644	11.523552205765577	3.9796378986935093
67	7.10027662916483	6.901692448918445	9.431464679023358	2.8974931948394813	7.793766006250586	2.572690944688189	3.767137257923414	7.475766403051874	1.049957126259159	2.5300787954991693	6.245676484738777	3.561210236610907	8.621522813894815	4.312658601915979	8.409284792641524
68	9.161052314288877	9.065730047681013	10.071220319387038	9.665535120184815	8.751735871740818	12.052638842955012	1.2494368572139598	13.731928068082766	12.104323161654975	12.027574805795496	1.8675864426915556	0.46425513227700205	13.778197666329314	12.126647101477316	1.6600533218014255
69	11.01360106120113	8.508271267811573	9.400606406156303	4.4450612882446725	1.9863253415906856	7.88089225882643	7.509879698700969	9.05889678901402	9.278594799023296	12.418562531588421	4.143000149222229	6.660104254934294	10.756647257050986	8.87631575598291	2.8093150146067214
70	6.278933965512888	5.703805072992977	9.98680759044415	3.391170198132325	5.179700712966003	0.646249753614731	8.53637302672085	3.7794229068900878	6.858790666885389	8.207421922645455	3.133424315165719	6.257225728862781	7.15048002232713	5.148701859701405	3.506801369992652
71	2.974327097182965	3.7934252178599013	10.848861590250777	2.792169202381192	6.754767950622236	3.131266359200299	8.216241921992971	3.262837695352859	5.509836815217679	10.676285744296827	1.3265343697820964	2.961505728433331	11.327132093416099	11.410932800066925	4.136725351139199
72	2.3311752207134995	11.491524257803784	11.032841270315076	8.056452414552968	3.4173921945484826	9.833726236253698	9.070188946095787	7.6325301401670815	1.0890371960593714	2.243820056739883	6.158667090728383	9.085773991825937	7.384205276530842	8.160865993474827	7.578174102061521
73	7.553005004239298	2.8637327443653615	10.662465090419285	2.7822483948543666	8.344469519992849	6.663585721551006	12.909327546497272	7.24744828926837	1.1417519058580106	8.224886487044715	0.5880744545511929	7.112662617140677	8.01615956295168	12.665498670591091	7.700528565526278
74	8.892574711383	4.923890262237548	3.141125464992919	7.33759842596646	8.075800223999769	5.353790715491887	11.66496345148865	2.1913838488855752	0.8970522312269227	8.064740867633237	3.2280214638869857	4.46175004918601	10.324382504287358	10.910302089189377	1.354554119027667
75	4.879799151928865	3.4776850788217515	3.9179013599502546	4.053752596191182	5.100052035362385	2.2944451538597415	7.333238062337892	2.68826288493434	0.9756929218470461	6.904772708134098	0.7767803118640259	1.9410276301626386	7.621341026724263	7.959963333799171	2.0592868155381243
76	5.469664339193515	5.565741923010245	6.682378251947254	5.997689807004685	6.90987251302676	8.249886939196347	1.4989413454703464	8.305265198983799	9.544898198515556	8.576586458344032	0.5951887246417996	1.3960065520394653	8.527727621595547	9.769352443377297	1.2449016215962676
77	9.738456032840702	4.303502073621834	7.101394949667168	1.3589598780341288	0.909976648823901	5.435243064093354	8.532245961366762	8.577164586891447	9.95967735887757	6.113731317540778	3.178453282819919	4.565240411476618	7.17298956256156	7.962043966428158	1.3872619163801354
78	6.3108786923845805	4.153794550899677	4.03439583638358	3.6996291677172106	5.657621030743336	5.2786320975135395	8.406399756715015	4.120517237003885	0.8951884699643681	8.095624342098159	1.2834910629872982	4.383487669277077	7.379517945189301	8.108499594383499	3.232191461806684
79	4.936134046490063	1.1034010500455984	5.509926805428213	1.2013638749420112	3.93784953290039	3.9896379372616724	7.011954255518929	4.3449029623292885	1.0175711973322186	6.004362510279589	0.5422117407262833	2.9735125814292456	6.457503433940497	6.585376459866662	3.329155175106547
80	4.304743207905934	4.372618262170866	7.8631759922080064	2.1270714510208966	7.209194613110477	0.9409773252284923	4.306266318456007	2.8772445695972317	3.106330856569992	3.687602511100096	2.5734665017385714	3.659635121636591	5.801014069649085	4.625629532324255	5.983202749888861
81	6.137870208945268	1.1547640961486518	6.744086983050826	0.3796911284370942	4.69523832789883	4.9944513279216745	7.2562651832211715	6.24316624720961	1.443205132538695	6.268735520903635	1.3420774759861451	3.551266870315377	7.120931442088219	6.614310862693408	4.8065109700692155
82	6.612425768172086	3.399790036606916	4.6642736215880465	2.002667266702566	6.704340952746082	6.89230432163975	7.645993186531891	5.443355595227704	0.10948878157683127	7.982711698669854	2.0420011610344857	6.943981285075456	6.153045064484278	7.755200906112785	5.516165400669788
83	5.510987897318621	3.001919647451339	4.970959164306798	1.8620055269743763	5.66233839465864	3.922233630195817	7.0353542312316035	4.30387859130728	0.15552479688094473	7.20790738404836	1.1422485743969544	4.070181050396515	6.247276450289232	7.118653231420946	4.459162122755973
84	2.9234654194827367	1.085797623791212	3.846392354230644	1.6569683616705495	2.430404963315175	1.8487486855380186	4.2032195186037615	4.579064447113406	0.6144016359740413	3.60060425087338	2.741480385813942	1.4048233803201464	4.623812753625608	4.302447499711968	4.069879245190929
85	6.3698913475191405	5.0459285854096105	3.067013724006384	4.407278229008181	5.947177496089429	6.264175870232168	8.48673595120438	3.359322496838344	0.6367866897002478	8.085589096301264	2.948985014767327	5.6274657677110635	7.291226574906841	8.223297649635576	2.7261630036950084
86	3.5866421588988446	3.9131037589573356	4.5503719810328285	2.7060397821366884	3.632837101640128	2.662936028143427	6.841536423697429	5.014804893533718	0.33931537337063017	8.26768260196132	3.6312306107775374	2.345182439175938	6.873077401972261	7.0755779261228025	4.873976262197453
87	6.151928775624478	3.1858311480875736	8.1123813495146	0.47566496176475836	3.0475201788507613	3.785688817543161	3.233691406381776	6.556510934042264	4.106240529392966	5.003142524349206	3.423327776748963	3.4413342169588277	8.401775760280625	6.9474695861541305	3.5225073203464334
88	5.801725609516297	2.9464098961543965	5.753682807976383	1.3561694117594947	6.108121455046434	4.010027370234483	7.099139380676158	5.2582847800425725	0.3080200228711356	7.513234602926263	1.7388108764334325	4.268566535825712	6.793273859626949	7.317403407255343	5.55050059380369
89	4.9835828302462994	4.449095361969251	2.3910198826619924	3.5184090378940462	4.9470582940732735	5.54783776156345	6.762196802241627	2.378822501602356	0.14367188130607655	6.732582149749726	3.2250063245682785	5.4178017180959195	5.778874461922355	6.7644601807675055	2.2615772339139286
90	8.780599928238216	2.5838864600934848	7.905642042604532	1.4627722142984108	7.644939996422664	6.968758526599399	9.287683608123741	10.024965239365743	1.1481669203630804	8.988144765480367	3.3159448870625736	5.914768870364289	9.163891326614387	8.497859968921217	8.907928398128881
91	5.861662442054499	5.478848567020171	11.485142615176466	5.562912195916096	8.800852805914937	2.8128201614718917	5.687627537088326	3.5369113883119963	5.467643974193001	7.622732231032968	0.725327702438263	3.4952077921249756	8.230660164304101	7.903233579327348	3.2430687893025003
92	8.190102662066101	6.102796747248673	11.94457867588011	3.74345080380204	8.551666677336252	2.175546696094476	5.118481914707161	4.497249950802985	2.17316092086535	6.930689136784349	2.3651976265774177	2.7388307138497607	8.784331748608711	6.956620662577486	4.868583781108105
93	7.8583298516652755	4.206383138058869	12.185735789177132	5.296661703584715	8.816123006192516	3.92878344455493	4.439347893817492	5.057336720756371	5.744490519957	8.368020994038043	2.3179460467795625	5.326210855644478	9.260524323727298	8.709164710430231	3.5196202775187215
94	8.135437309493417	3.863977922138818	12.326722139903287	4.1823046062027185	6.358637042876206	4.95920788327615	4.397244509074151	6.160630916787171	6.145113007504403	9.35522701034061	1.554309092520883	3.1465855369486424	10.530459870290926	10.221402795876049	2.1767842185301314
95	6.525890388978346	5.442737617902554	11.445961659574962	5.4827075486347265	6.412793398779696	3.559460532261657	4.924564799952921	5.679204323636374	6.094983840567609	7.608378464619249	2.1392965658466996	2.5611984062566107	9.631402490224916	9.6674444524854	0.9319245879180196
96	3.019761981255875	3.9089481974309828	9.30357912741844	5.041848733022444	6.343866494006319	4.060876891408981	6.938453706362459	5.437180240795603	6.598541065555138	6.684322420562024	1.3792037010595084	2.6099951416893137	7.046450388254598	7.029216728696539	1.3036665882565581
97	3.3269432928724743	4.997272060140139	10.038807835277778	4.6129099652990035	7.607213466974256	2.358050764979447	6.7120387471850655	3.2556916508130826	5.880121426963446	5.783104712560601	1.8181156997884642	3.6358180389645587	7.47590406965309	7.350271625821775	3.004242499642414
98	3.1660138433874936	5.880448710323613	10.591471523802548	6.178872013218215	8.520612656495844	3.3406192694344723	7.5065704608413455	4.627872305765403	6.934653092042215	5.151463628049953	2.187873903634726	3.964770930025845	6.657390889984409	6.715579542345679	2.381102414400362
99	3.40117801202245	8.23112043185408	12.040989778746471	8.763369391595448	10.530935089371912	7.376114870505009	9.95958651778213	8.469054821921576	10.174886906198715	4.9245868281188825	1.6024827207767338	2.9197982527635387	5.988923443734809	5.859708285803261	1.7736771662082877
100	4.786632537233573	7.551349322776085	12.695020055908904	8.165656515580354	9.360400417433787	7.563849123478524	11.14942092764519	9.228063888216745	10.40106911957462	5.483407985071197	2.1490242226428906	3.052895439978883	6.4673037591508695	6.233226884396629	1.2242182050713992
101	3.9704026975508704	5.645145624718139	12.262242118888496	8.834163733513265	9.720257735671504	6.663985763381872	10.959046311042906	10.313362184240859	11.218917612360283	7.472560090787136	3.649532446778989	4.555303039183819	7.674723616587252	7.868671304456841	0.9129712392575775
102	2.6362082777079427	7.412787517782237	12.643305970084452	7.422134841493081	10.36054322703096	5.848286511080677	10.366770495631094	6.393333584716204	9.39437089008498	6.023961905333981	1.6005571603921105	3.890596449985821	7.25544062358312	7.146365659070569	3.01025062620759
103	3.7803430200906343	5.660719505410243	10.79896349025219	7.644990956767738	8.695364072902601	5.745823799845119	9.259661782351978	8.475021024315774	9.505828521485158	5.551715906591401	2.7967209445934866	3.783536937939328	6.007602973826477	6.0423598569265975	1.0666432360775642
104	3.5875342545766986	3.9689645137119984	10.445497324565018	4.422319028446347	7.764869621189312	5.284864231571868	8.96855645032296	6.279165219421345	9.49746899051004	7.3993915390222815	1.1266138403415424	4.22353722793657	8.060033915954042	8.267691919244331	3.3823751176603603
105	3.118912291517935	3.480055072865376	10.33557260464881	6.219036995121769	8.597505762756489	4.029581489635314	8.273370229163389	6.881528143928658	9.198969221364566	7.668867093636558	2.9463471762650224	5.339005547642706	7.572644292975306	8.05264683559518	2.4013588715272216
106	3.0351625928513695	0.7826220598284801	10.697434727632407	5.127359530388283	7.647981019549342	3.1583819538482154	9.059207691133018	7.219474467547833	9.636136457895537	10.125823759850523	4.470350443280843	6.9886663652766465	10.34316753034836	11.137292664670701	2.521289358706466
107	5.897579986445348	4.2610950357225885	9.145555934236283	1.9601004168984444	5.9517256123528774	1.7538531834643518	4.605979933863972	4.166775999147743	2.566981555434702	5.279817265584006	2.75369847228486	3.267224766746373	7.992373584703704	7.080123748982832	3.993212696059561
108	3.1585042760476654	1.7246466542370662	8.227263640103985	2.8150433474907968	7.784704769968553	2.968329742550203	6.06761997216716	0.3441681811758206	4.838967721577627	6.7792248173174885	2.6726617068277734	7.799123947869261	6.244630194803947	7.359833773611098	5.156101344291431
109	4.938251576178806	1.9182702971180356	7.132098483187495	1.9121797002219079	6.134308520926173	3.5266117604061145	5.462736686275185	3.2192238616184667	1.2094018154370147	5.307687338084976	0.4611729783305519	4.63382291155666	5.543439243063119	5.471636996042305	4.3666856302899815
